Update Components Report
------------------------

Report File:        C:\Users\Jon\Documents\UT Schoolwork\EE445L\ee445l\Lab6\Lab6_artistStarter (SCH - Update Components Report).txt
Report Written:     Monday, March 07, 2016
Design Path:        C:\Users\Jon\Documents\UT Schoolwork\EE445L\ee445l\Lab6\Lab6_artistStarter.sch
Design Title:       
Created:            
Last Saved:         3/7/2016 4:32:48 PM
Editing Time:       3883 min
Units:              mil (precision 0)


Library Files:
==============

C:\Users\Jon\Documents\UT Schoolwork\EE445L\PCBArtistLibrary\EE345L.cml
C:\Users\Public\Documents\PCB Artist\Library\74hc.cml
C:\Users\Public\Documents\PCB Artist\Library\74hct.cml
C:\Users\Public\Documents\PCB Artist\Library\74ls.cml
C:\Users\Public\Documents\PCB Artist\Library\4000.cml
C:\Users\Public\Documents\PCB Artist\Library\actel.cml
C:\Users\Public\Documents\PCB Artist\Library\ad.cml
C:\Users\Public\Documents\PCB Artist\Library\altera.cml
C:\Users\Public\Documents\PCB Artist\Library\Apem_Switches.cml
C:\Users\Public\Documents\PCB Artist\Library\atmel.cml
C:\Users\Public\Documents\PCB Artist\Library\ATXMEGA.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_4Nxx.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACSL-6xx0.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACSL-ACPL_Series.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_LED_ASMT.cml
C:\Users\Public\Documents\PCB Artist\Library\avx.cml
C:\Users\Public\Documents\PCB Artist\Library\Bridgelux_LED_BXRA.cml
C:\Users\Public\Documents\PCB Artist\Library\burrbrown.cml
C:\Users\Public\Documents\PCB Artist\Library\capacitor.cml
C:\Users\Public\Documents\PCB Artist\Library\Citizen_Crystal_CM309S.cml
C:\Users\Public\Documents\PCB Artist\Library\Citizen_CSX.cml
C:\Users\Public\Documents\PCB Artist\Library\connector.cml
C:\Users\Public\Documents\PCB Artist\Library\Crydom_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\csm.cml
C:\Users\Public\Documents\PCB Artist\Library\cypress.cml
C:\Users\Public\Documents\PCB Artist\Library\Cypress2.cml
C:\Users\Public\Documents\PCB Artist\Library\Dailywell_Switches.cml
C:\Users\Public\Documents\PCB Artist\Library\diode.cml
C:\Users\Public\Documents\PCB Artist\Library\DiodesZetex.cml
C:\Users\Public\Documents\PCB Artist\Library\discrete.cml
C:\Users\Public\Documents\PCB Artist\Library\dsm.cml
C:\Users\Public\Documents\PCB Artist\Library\ERG_Switches.cml
C:\Users\Public\Documents\PCB Artist\Library\fairchild.cml
C:\Users\Public\Documents\PCB Artist\Library\fairchild1.cml
C:\Users\Public\Documents\PCB Artist\Library\Fairchild2.cml
C:\Users\Public\Documents\PCB Artist\Library\fiducial.cml
C:\Users\Public\Documents\PCB Artist\Library\Finder_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\Fox_Crystals.cml
C:\Users\Public\Documents\PCB Artist\Library\fuse.cml
C:\Users\Public\Documents\PCB Artist\Library\FXO-HC53.cml
C:\Users\Public\Documents\PCB Artist\Library\hamlin.cml
C:\Users\Public\Documents\PCB Artist\Library\Honeywell.cml
C:\Users\Public\Documents\PCB Artist\Library\Hongfa_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\hybrid.cml
C:\Users\Public\Documents\PCB Artist\Library\Infineon.cml
C:\Users\Public\Documents\PCB Artist\Library\Intersil.cml
C:\Users\Public\Documents\PCB Artist\Library\ir.cml
C:\Users\Public\Documents\PCB Artist\Library\IR2.cml
C:\Users\Public\Documents\PCB Artist\Library\lattice.cml
C:\Users\Public\Documents\PCB Artist\Library\LEDEngin_LED_LZ1.cml
C:\Users\Public\Documents\PCB Artist\Library\Lite-On.cml
C:\Users\Public\Documents\PCB Artist\Library\LT.cml
C:\Users\Public\Documents\PCB Artist\Library\LT2.cml
C:\Users\Public\Documents\PCB Artist\Library\LT3.cml
C:\Users\Public\Documents\PCB Artist\Library\LT4.cml
C:\Users\Public\Documents\PCB Artist\Library\ltspice.cml
C:\Users\Public\Documents\PCB Artist\Library\maxim.cml
C:\Users\Public\Documents\PCB Artist\Library\Maxim7.cml
C:\Users\Public\Documents\PCB Artist\Library\Micrel.cml
C:\Users\Public\Documents\PCB Artist\Library\microchip.cml
C:\Users\Public\Documents\PCB Artist\Library\murata.cml
C:\Users\Public\Documents\PCB Artist\Library\natsemi.cml
C:\Users\Public\Documents\PCB Artist\Library\NatSemi4.cml
C:\Users\Public\Documents\PCB Artist\Library\NatSemi5.cml
C:\Users\Public\Documents\PCB Artist\Library\omron.cml
C:\Users\Public\Documents\PCB Artist\Library\Omron_Relays1.cml
C:\Users\Public\Documents\PCB Artist\Library\Omron_Relays2.cml
C:\Users\Public\Documents\PCB Artist\Library\onsemi.cml
C:\Users\Public\Documents\PCB Artist\Library\opamps.cml
C:\Users\Public\Documents\PCB Artist\Library\Panasonic1.cml
C:\Users\Public\Documents\PCB Artist\Library\Panasonic2.cml
C:\Users\Public\Documents\PCB Artist\Library\Panasonic3.cml
C:\Users\Public\Documents\PCB Artist\Library\Panavise_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\pcb.cml
C:\Users\Public\Documents\PCB Artist\Library\Phoenix_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\qbsm.cml
C:\Users\Public\Documents\PCB Artist\Library\qcsm.cml
C:\Users\Public\Documents\PCB Artist\Library\qsm.cml
C:\Users\Public\Documents\PCB Artist\Library\quicklogic.cml
C:\Users\Public\Documents\PCB Artist\Library\Rami_OSC_CO1.cml
C:\Users\Public\Documents\PCB Artist\Library\Rami_OSC_CO13.cml
C:\Users\Public\Documents\PCB Artist\Library\relay.cml
C:\Users\Public\Documents\PCB Artist\Library\Releco_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_EEPROM.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_HV.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_IGBT.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_LP_SRAM.cml
